Month,CPI,CFPI,Crude oil,Month-Year
May 2011,199.71,189.29,109.85,05-2011
Jun 2011,196.29,184.62,112.37,06-2011
Jul 2011,199.08,182.06,106.94,07-2011
Aug 2011,190.72,184.32,108.79,08-2011
Sep 2011,188.81,176.88,106.11,09-2011
Oct 2011,183.03,167.1,109.62,10-2011
Nov 2011,186.35,164.52,107.2,11-2011
Dec 2011,184.1,162.87,110.47,12-2011
Jan 2012,188.47,164.92,117.67,01-2012
Feb 2012,195.88,169.75,123.61,02-2012
Mar 2012,201.88,174.62,118.04,03-2012
Apr 2012,197.47,174.08,108.13,04-2012
May 2012,185.29,170.47,94.52,05-2012
Jun 2012,170.06,169.45,100.34,06-2012
Jul 2012,177.98,185.45,110.07,07-2012
Aug 2012,185.47,186.55,111.77,08-2012
Sep 2012,187.16,183.68,109.79,09-2012
Oct 2012,183.2,178.98,107.87,10-2012
Nov 2012,180.53,177.86,107.28,11-2012
Dec 2012,182.27,178.49,109.55,12-2012
Jan 2013,187.45,180.72,112.68,01-2013
Feb 2013,190.63,181.82,106.45,02-2013
Mar 2013,183.75,180.64,101.58,03-2013
Apr 2013,178.91,179.56,101.14,04-2013
May 2013,179.49,185.33,101.16,05-2013
Jun 2013,179.16,184.99,104.86,06-2013
Jul 2013,183.59,183.75,108.45,07-2013
Aug 2013,185.83,175.93,109.46,08-2013
Sep 2013,185.15,168.85,107.38,09-2013
Oct 2013,182.18,168.47,108.72,10-2013
Nov 2013,179.6,167.86,105.29,11-2013
Dec 2013,183.93,170.94,106.19,12-2013
Jan 2014,180.06,170.53,105.29,01-2014
Feb 2014,183.25,174.96,105.62,02-2014
Mar 2014,183.14,182.94,106.94,03-2014
Apr 2014,184.67,184.8,109.13,04-2014
May 2014,184.27,182.45,106.31,05-2014
Jun 2014,185.21,175.91,101.89,06-2014
Jul 2014,181.31,172.52,96.96,07-2014
Aug 2014,175.3,166.97,86.83,08-2014
Sep 2014,168.58,158.22,77.58,09-2014
Oct 2014,157.63,156.33,61.21,10-2014
Nov 2014,148.49,157.97,46.59,11-2014
Dec 2014,130.87,158.11,56.43,12-2014
Jan 2015,114.78,153.15,,01-2015
Feb 2015,121.12,147.51,,02-2015
Mar 2015,117.27,144.19,,03-2015
Apr 2015,119.57,143.05,,04-2015
May 2015,124.89,142.31,,05-2015
Jun 2015,122.84,142.9,,06-2015
Jul 2015,114.84,145.97,,07-2015
Aug 2015,104.31,140.55,,08-2015
Sep 2015,103.61,134.35,,09-2015
Oct 2015,103.54,133.69,,10-2015
Nov 2015,97.48,130.12,,11-2015
Dec 2015,90.84,132.12,,12-2015
Jan 2016,83.22,134.1,,01-2016
Feb 2016,83.98,135.12,,02-2016
Mar 2016,92.38,139.77,,03-2016
Apr 2016,96.44,143.6,,04-2016
May 2016,102.23,149.03,,05-2016
Jun 2016,105.52,155.11,,06-2016
Jul 2016,102.82,151.34,,07-2016
Aug 2016,102.76,144.76,,08-2016
Sep 2016,102.49,141.65,,09-2016
Oct 2016,108.18,143.02,,10-2016
Nov 2016,106.58,143.21,,11-2016
Dec 2016,114.37,145.34,,12-2016
Jan 2017,118.17,152.31,,01-2017
Feb 2017,118.62,151.82,,02-2017
Mar 2017,113.31,147.64,,03-2017
Apr 2017,113.23,145.23,,04-2017
May 2017,110.59,150.88,,05-2017
Jun 2017,106.84,153.12,,06-2017
